City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temperature,Wind Speed
Khani,40,GE,1543793400,86,41.96,42.96,39.2,5.82
La Palma,44,CO,1543794461,92,5.36,-74.39,68.7,1.36
Riyadh,0,SA,1543791600,67,24.63,46.72,59.0,2.24
Eyl,0,SO,1543794461,100,7.98,49.82,75.13,14.79
Saint-Augustin,90,FR,1543791600,93,44.83,-0.61,55.4,8.05
Ouadda,80,CF,1543794462,76,8.07,22.4,66.63,2.71
Maxixe,20,MZ,1543794462,100,-23.86,35.35,72.7,10.2
Karlskrona,92,SE,1543792800,100,56.16,15.59,42.8,8.05
Hervey Bay,0,AU,1543791600,55,-25.3,152.85,86.0,12.75
Pastavy,76,BY,1543794462,91,55.11,26.84,27.7,12.44
Hidalgotitlan,40,MX,1543790760,55,17.78,-94.63,89.6,11.41
Ilulissat,80,GL,1543791000,79,69.22,-51.1,19.4,10.29
Wuwei,36,CN,1543794463,76,37.93,102.64,6.28,2.15
Birao,24,CF,1543794463,44,10.3,22.78,69.82,4.5
Ghorawal,0,IN,1543794463,85,24.75,82.78,52.54,2.71
Saint-Junien,92,FR,1543791600,100,45.89,0.9,53.6,11.41
Pihuamo,40,MX,1543790400,54,19.25,-103.38,78.8,5.82
Touros,40,BR,1543791600,88,-5.2,-35.46,80.6,12.75
Chipinge,24,ZW,1543794464,93,-20.19,32.62,65.73,2.93
Helong,0,CN,1543794464,81,25.94,116.13,54.3,2.59
Kaeng Khoi,0,TH,1543794263,91,14.59,101.0,71.67,2.82
Batemans Bay,0,AU,1543794464,59,-35.71,150.18,70.5,4.61
Hima,92,UG,1543794464,95,0.3,30.18,61.77,0.58
College,90,US,1543791360,87,64.86,-147.8,30.92,7.96
Walvis Bay,32,NA,1543791600,87,-22.95,14.51,59.0,4.7
Chistogorskiy,80,RU,1543794465,78,53.98,87.38,4.57,5.06
Petrykivka,90,UA,1543793880,100,48.71,34.62,14.0,3.6
Poum,68,MK,1543794465,80,41.28,20.71,23.7,1.03
Vilyuysk,76,RU,1543794466,87,63.75,121.63,-39.94,3.38
Chicama,0,PE,1543791600,83,-7.84,-79.15,69.8,6.93
Sohbatpur,32,PK,1543794466,87,28.52,68.54,59.25,2.71
Trincomalee,80,LK,1543794466,100,8.58,81.23,73.42,2.59
Moerai,0,PF,1543794466,100,-22.43,-151.33,81.3,2.15
Marsh Harbour,80,BS,1543794466,100,26.54,-77.06,80.08,13.67
Zhangjiakou,0,CN,1543794467,41,40.77,114.88,14.02,10.09
Laguna,75,MX,1543790760,38,27.52,-110.01,77.0,2.71
Nouadhibou,0,MR,1543794467,56,20.93,-17.03,68.25,11.88
Ranchi,20,IN,1543791600,87,23.37,85.33,55.4,2.93
Ust-Kuyga,44,RU,1543794467,42,70.0,135.55,-27.2,3.94
Jabinyanah,20,TN,1543791600,66,35.03,10.91,55.4,4.7
Ahipara,92,NZ,1543794468,100,-35.17,173.16,62.17,21.5
Astoria,75,US,1543791300,82,46.19,-123.83,46.04,6.93
Te Anau,0,NZ,1543794468,54,-45.41,167.72,69.55,8.19
Kudahuvadhoo,88,MV,1543794468,100,2.67,72.89,83.77,12.44
Aljezur,0,PT,1543794469,100,37.31,-8.8,54.57,5.17
Dzhebariki-Khaya,0,RU,1543794469,0,62.22,135.8,-52.13,2.59
Yatou,40,CM,1543791600,100,3.63,9.81,77.0,1.12
Biak,24,ID,1543794469,96,-0.91,122.88,81.7,2.04
Belmonte,88,PT,1543794469,89,40.36,-7.35,41.92,2.59
Sabha,0,LY,1543794470,72,27.03,14.43,38.82,5.06
Pucara,90,BO,1543791600,93,-21.7,-64.2,62.6,2.24
Fort Nelson,20,CA,1543791600,84,58.81,-122.69,6.8,3.36
Abu Samrah,88,SY,1543794470,95,35.3,37.18,48.45,7.4
Kiboga,20,UG,1543794471,96,0.92,31.77,64.78,2.71
Brandon,90,US,1543793880,77,43.59,-96.57,24.8,14.99
Amazar,64,RU,1543794471,43,53.86,120.88,-7.99,7.96
Halifax,90,CA,1543791600,100,44.65,-63.58,35.6,14.99
Kastamonu,12,TR,1543794471,79,41.38,33.78,22.03,2.48
Rock Sound,88,BS,1543794471,100,24.9,-76.2,80.53,12.21
North Bend,90,US,1543792440,93,43.41,-124.22,44.6,4.7
Caucaia,75,BR,1543791600,83,-3.73,-38.66,82.4,5.82
Souris,90,CA,1543791600,92,46.36,-62.25,30.2,10.29
Huancabamba,20,PE,1543794472,38,-5.24,-79.45,65.91,0.92
Aykhal,24,RU,1543794472,61,65.95,111.51,-34.63,2.82
Turukhansk,8,RU,1543794473,0,65.8,87.96,-46.37,3.15
Ocos,75,GT,1543791600,62,14.51,-92.19,84.2,4.7
Griffith,0,AU,1543791600,39,-34.29,146.06,66.2,12.75
Coari,68,BR,1543794473,98,-4.09,-63.14,75.22,6.96
Yuksekova,0,TR,1543791600,80,37.57,44.29,33.8,4.7
Nuuk,92,GL,1543791000,92,64.17,-51.74,24.8,3.36
Jiazi,12,CN,1543791600,100,19.61,110.49,68.0,5.95
Lithakia,44,GR,1543791000,86,37.72,20.83,39.2,2.24
Arona,8,IT,1543792800,81,45.76,8.56,39.2,3.36
Kibaya,20,RW,1543794474,87,-2.2,30.56,58.03,2.15
Norman Wells,75,CA,1543791600,92,65.28,-126.83,10.4,5.82
Yenagoa,12,NG,1543794475,93,4.92,6.26,74.95,5.17
Tingo Maria,90,PE,1543791600,83,-9.29,-76.01,75.2,0.81
Tomatlan,0,MX,1543794475,71,19.93,-105.25,74.91,2.71
Rabaul,12,PG,1543794475,97,-4.2,152.17,84.67,3.04
Hvide Sande,92,DK,1543792800,100,56.01,8.13,48.2,8.05
Parsabad,24,AZ,1543791600,100,39.65,47.92,39.2,2.24
Monki,92,PL,1543794476,93,53.41,22.8,27.93,14.79
Lucea,20,JM,1543791600,74,18.44,-78.17,82.4,11.41
Filadelfia,0,PY,1543794476,36,-22.35,-60.04,74.55,10.42
Kincardine,75,GB,1543792800,93,56.07,-3.72,42.8,1.12
Kaoma,0,ZM,1543794477,84,-14.8,24.8,67.39,2.82
Agadez,0,NE,1543794477,38,16.97,7.99,57.49,7.63
San Jose,0,PH,1543794191,84,15.79,120.99,75.4,2.93
Mae Hong Son,12,MM,1543794477,97,19.3,97.96,61.68,1.81
Balangir,56,IN,1543794478,82,20.7,83.49,55.6,2.82
Raudeberg,80,NO,1543792800,93,61.99,5.14,41.0,6.93
Wajir,24,KE,1543794478,95,1.75,40.07,68.2,2.93
Luba,0,PH,1543794479,72,17.32,120.7,72.25,5.17
Naze,40,NG,1543791600,88,5.43,7.07,78.8,7.74
Bubaque,0,GW,1543794479,100,11.28,-15.83,79.99,9.08
Sadiqabad,0,PK,1543794479,89,28.31,70.13,59.02,8.63
Kalmunai,76,LK,1543794479,100,7.42,81.82,74.14,5.73
Soyo,88,AO,1543794480,99,-6.13,12.37,73.87,3.38
Saldanha,48,PT,1543794480,96,41.42,-6.55,40.12,3.71
Kenai,90,US,1543792860,95,60.55,-151.26,35.06,3.36
Sao Jose da Coroa Grande,20,BR,1543794480,92,-8.9,-35.15,77.74,10.2
Alugan,76,PH,1543794480,100,12.22,125.48,78.64,9.75
Saint-Joseph,0,FR,1543791600,93,43.56,6.97,51.8,5.82
Pachino,20,IT,1543791000,100,36.72,15.09,50.0,3.36
Ajuchitlan,40,MX,1543790520,28,20.72,-100.02,71.6,17.22
Acari,0,BR,1543794481,65,-6.44,-36.64,77.83,9.64
Baiyin,20,CN,1543791600,85,36.55,104.13,15.8,2.24
Rocha,0,UY,1543794481,60,-34.48,-54.34,51.96,8.63
Ciucsangeorgiu,0,RO,1543794482,59,46.32,25.95,3.36,1.81
Manacapuru,0,BR,1543791600,83,-3.3,-60.62,80.6,6.93
Nanyang,92,CN,1543794483,99,33.0,112.53,42.37,9.53
San Policarpo,76,PH,1543794483,100,12.18,125.51,78.64,9.75
Poptun,12,GT,1543794483,59,16.33,-89.42,82.02,3.94
Keffi,0,NG,1543791600,69,8.85,7.88,75.2,5.82
Tapes,0,BR,1543794483,74,-30.67,-51.4,59.29,9.98
Port Hardy,40,CA,1543791600,86,50.7,-127.42,41.0,3.36
Esna,12,RO,1543794484,96,45.2,27.57,11.77,3.38
Tabuk,0,PH,1543794484,77,17.41,121.44,68.07,2.04
Guiratinga,64,BR,1543794484,91,-16.35,-53.76,74.05,2.93
Trinidad,0,UY,1543794484,48,-33.52,-56.9,56.1,7.29
Luwuk,24,ID,1543794484,96,-0.95,122.79,81.7,2.04
Tsumeb,24,NA,1543794485,63,-19.25,17.72,69.82,3.15
Sinnamary,80,GF,1543794485,100,5.38,-52.96,78.1,9.08
Kondinskoye,88,RU,1543794485,91,59.65,67.41,16.05,2.71
Garissa,92,KE,1543794485,99,-0.46,39.64,71.13,3.83
Anadyr,0,RU,1543793400,76,64.73,177.51,-4.01,6.71
Ust-Kan,36,RU,1543794486,69,50.93,84.77,-18.65,2.04
Fort William,92,GB,1543794469,100,56.82,-5.11,38.32,3.38
Oistins,20,BB,1543791600,69,13.07,-59.53,78.8,16.11
Eidsvoll,75,NO,1543792800,100,60.33,11.26,37.4,2.48
Richards Bay,92,ZA,1543794486,98,-28.77,32.06,69.87,2.15
Novikovo,44,UA,1543794486,100,45.05,34.56,22.75,2.93
Liverpool,75,GB,1543792800,76,53.41,-2.98,51.8,13.87
Chivay,0,PE,1543794487,37,-15.64,-71.6,37.92,4.16
Seohara,0,IN,1543794487,92,29.21,78.58,49.03,2.48
Moba,12,CD,1543794487,100,-7.04,29.77,67.35,5.73
Kargasok,64,RU,1543794487,75,59.06,80.87,-11.0,3.04
Tambovka,48,UA,1543794487,100,46.93,35.45,13.75,6.51
Bogorodskoye,88,RU,1543794488,84,52.37,140.44,2.82,3.71
Kayes,0,ML,1543794488,51,14.44,-11.44,67.3,4.16
Bilma,12,NE,1543794488,46,18.69,12.92,51.19,3.94
Ashington,40,GB,1543792800,81,55.18,-1.57,50.0,8.05
Rawson,0,AR,1543794488,36,-43.3,-65.11,71.31,4.16
San Cristobal Cucho,75,GT,1543791600,62,14.9,-91.78,84.2,4.7
Svetlaya,0,RU,1543794489,100,46.54,138.33,39.49,7.4
Haines Junction,24,CA,1543794489,87,60.75,-137.51,-5.33,1.48
Tokmak,36,UA,1543794489,61,47.26,35.7,7.45,4.94
Carndonagh,20,IE,1543794489,99,55.25,-7.27,45.7,15.12
Pacific Grove,1,US,1543792500,61,36.62,-121.92,55.4,5.82
Zyryanka,44,RU,1543794490,54,65.73,150.89,-4.25,8.63
Baracoa,0,CU,1543794490,100,20.35,-74.5,77.92,10.2
Mabaruma,88,GY,1543794490,78,8.2,-59.78,79.32,7.4
