year,status,species_id,category_id,trend_id
2016,Least Concern,1,1,1
2010,Least Concern,2,1,2
2010,Least Concern,3,1,3
2010,Least Concern,4,1,4
2010,Least Concern,5,1,5
2010,Least Concern,6,1,6
2010,Least Concern,7,1,7
2010,Least Concern,8,1,8
2010,Least Concern,9,1,9
2010,Least Concern,10,1,10
2010,Least Concern,11,1,11
2010,Least Concern,12,1,12
2010,Least Concern,13,1,13
2010,Least Concern,14,1,14
2010,Least Concern,15,1,15
2010,Least Concern,16,1,16
2010,Least Concern,17,1,17
2010,Near Threatened,18,1,18
2010,Least Concern,19,1,19
2010,Least Concern,20,1,20
2010,Least Concern,21,1,21
2010,Least Concern,22,1,22
2010,Least Concern,23,1,23
2010,Least Concern,24,1,24
2010,Least Concern,25,1,25
2010,Least Concern,26,1,26
2010,Least Concern,27,1,27
2010,Least Concern,28,1,28
2010,Least Concern,29,1,29
2010,Least Concern,30,1,30
2010,Least Concern,31,1,31
2010,Least Concern,32,1,32
2010,Least Concern,33,1,33
2010,Least Concern,34,1,34
2010,Least Concern,35,1,35
2010,Data Deficient,36,1,36
2010,Least Concern,37,1,37
2010,Least Concern,38,1,38
2010,Least Concern,39,1,39
2010,Least Concern,40,1,40
2010,Least Concern,41,1,41
2010,Least Concern,42,1,42
2010,Data Deficient,43,1,43
2010,Least Concern,44,1,44
2010,Least Concern,45,1,45
2010,Least Concern,46,1,46
2010,Least Concern,47,1,47
2010,Least Concern,48,1,48
2015,Least Concern,49,2,49
2015,Least Concern,50,2,50
2015,Least Concern,51,2,51
2015,Least Concern,52,2,52
2015,Least Concern,53,2,53
2010,Least Concern,54,2,54
2010,Least Concern,55,2,55
2015,Least Concern,56,2,56
2010,Least Concern,57,2,57
2017,Least Concern,58,2,58
2017,Least Concern,59,2,59
2017,Least Concern,60,2,60
2017,Least Concern,61,2,61
2015,Least Concern,62,2,62
2017,Least Concern,63,2,63
2017,Least Concern,64,2,64
2010,Least Concern,65,2,65
2017,Least Concern,66,2,66
2015,Least Concern,67,2,67
2017,Least Concern,68,2,68
2010,Least Concern,69,2,69
2015,Least Concern,70,2,70
2017,Least Concern,71,2,71
2010,Least Concern,72,2,72
2017,Least Concern,73,2,73
2017,Least Concern,74,2,74
2015,Least Concern,75,2,75
2010,Least Concern,76,2,76
2010,Least Concern,77,2,77
2017,Least Concern,78,2,78
2017,Least Concern,79,2,79
2010,Least Concern,80,2,80
2017,Least Concern,81,2,81
2017,Least Concern,82,2,82
2015,Least Concern,83,2,83
2015,Least Concern,84,2,84
2015,Least Concern,85,2,85
2015,Least Concern,86,2,86
2015,Least Concern,87,2,87
2015,Least Concern,88,2,88
2015,Least Concern,89,2,89
2015,Least Concern,90,2,90
2015,Least Concern,91,2,91
2015,Least Concern,92,3,92
2015,Least Concern,93,3,93
2010,Least Concern,94,3,94
2016,Least Concern,95,3,95
2016,Least Concern,96,3,96
2015,Least Concern,97,3,97
2015,Least Concern,98,3,98
2015,Least Concern,99,3,99
2015,Least Concern,100,3,100
2015,Least Concern,101,3,101
2015,Least Concern,102,3,102
2010,Least Concern,103,3,103
2010,Least Concern,104,3,104
2011,Least Concern,105,3,105
2014,Least Concern,106,3,106
2014,Least Concern,107,3,107
2014,Least Concern,108,3,108
2014,Least Concern,109,3,109
2015,Least Concern,110,3,110
2015,Least Concern,111,3,111
2015,Least Concern,112,3,112
2011,Least Concern,113,3,113
2015,Least Concern,114,3,114
2012,Vulnerable,115,3,115
2015,Least Concern,116,3,116
2012,Near Threatened,117,3,117
2011,Least Concern,118,3,118
2015,Least Concern,119,3,119
2015,Least Concern,120,3,120
2015,Least Concern,121,3,121
2018,Least Concern,122,4,122
2008,Least Concern,122,4,123
2018,Vulnerable,123,4,124
2004,Near Threatened,123,4,125
2018,Least Concern,124,4,126
2008,Least Concern,124,4,127
2018,Vulnerable,125,4,128
2006,Near Threatened,125,4,129
2018,Least Concern,126,4,130
