species_id,category_id,measures,measure_id
912,14,Harvest management,1044
912,14,National level,1045
912,14,International level,1046
912,14,Legislation,1047
912,14,Species management,1048
913,14,Species management,1049
913,14,Harvest management,1050
914,14,Training,1051
914,14,Site/area protection,1052
914,14,National level,1053
914,14,International level,1054
914,14,Compliance and enforcement,1055
914,14,Legislation,1056
915,14,Species management,1057
915,14,Species recovery,1058
915,14,Harvest management,1059
916,14,Site/area protection,1060
916,14,National level,1061
916,14,International level,1062
916,14,Compliance and enforcement,1063
916,14,Legislation,1064
916,14,Site/area management,1065
917,14,Species management,1066
917,14,Trade management,1067
917,14,Harvest management,1068
918,14,Species management,1069
918,14,Site/area protection,1070
918,14,Harvest management,1071
918,14,Resource & habitat protection,1072
920,14,Site/area protection,1073
920,14,Harvest management,1074
920,14,Species recovery,1075
920,14,Trade management,1076
920,14,Species management,1077
921,14,Awareness & communications,1078
921,14,Harvest management,1079
921,14,National level,1080
921,14,Trade management,1081
921,14,Compliance and enforcement,1082
921,14,Legislation,1083
921,14,Species management,1084
921,14,Site/area management,1085
924,14,Awareness & communications,1086
924,14,Site/area protection,1087
924,14,Harvest management,1088
924,14,National level,1089
924,14,International level,1090
924,14,Trade management,1091
924,14,Sub-national level,1092
924,14,Compliance and enforcement,1093
924,14,Legislation,1094
924,14,Species management,1095
926,14,Site/area protection,1096
926,14,Harvest management,1097
926,14,National level,1098
926,14,Trade management,1099
926,14,Species recovery,1100
926,14,Compliance and enforcement,1101
926,14,Policies and regulations,1102
926,14,Species management,1103
926,14,Site/area management,1104
927,14,Species management,1105
927,14,Site/area protection,1106
927,14,Harvest management,1107
937,20,Captive breeding/artificial propagation,1108
937,20,Site/area protection,1109
937,20,Species recovery,1110
937,20,Ex-situ conservation,1111
937,20,Habitat & natural process restoration,1112
937,20,Site/area management,1113
937,20,Genome resource bank,1114
938,20,Captive breeding/artificial propagation,1115
938,20,Site/area protection,1116
938,20,Species recovery,1117
938,20,Ex-situ conservation,1118
938,20,Habitat & natural process restoration,1119
938,20,Site/area management,1120
938,20,Genome resource bank,1121
939,3,National level,1122
939,3,Compliance and enforcement,1123
939,3,Species recovery,1124
939,3,Policies and regulations,1125
942,23,Awareness & communications,1126
942,23,Captive breeding/artificial propagation,1127
942,23,Site/area protection,1128
942,23,Harvest management,1129
942,23,National level,1130
942,23,International level,1131
942,23,Trade management,1132
942,23,Ex-situ conservation,1133
942,23,Habitat & natural process restoration,1134
942,23,Policies and regulations,1135
942,23,Legislation,1136
942,23,Species management,1137
942,23,Site/area management,1138
942,23,Genome resource bank,1139
951,12,Site/area management,1140
951,12,Site/area protection,1141
956,3,Species management,1142
956,3,Policies and regulations,1143
956,3,Harvest management,1144
962,14,Awareness & communications,1145
962,14,Training,1146
962,14,Linked enterprises & livelihood alternatives,1147
962,14,Site/area protection,1148
962,14,Harvest management,1149
962,14,National level,1150
962,14,Sub-national level,1151
962,14,Trade management,1152
962,14,Compliance and enforcement,1153
962,14,International level,1154
962,14,Habitat & natural process restoration,1155
962,14,Legislation,1156
962,14,Species management,1157
962,14,Resource & habitat protection,1158
963,14,Awareness & communications,1159
